date,value
2017-07-19T04:39:29Z,451.0
2017-07-19T04:40:33Z,447.0
2017-07-19T04:41:36Z,445.0
2017-07-19T04:42:40Z,455.0
2017-07-19T04:43:43Z,447.0
2017-07-19T04:44:48Z,453.0
2017-07-19T04:45:51Z,446.0
2017-07-19T04:46:55Z,447.0
2017-07-19T04:47:58Z,445.0
2017-07-19T04:49:02Z,442.0
2017-07-19T04:50:06Z,447.0
2017-07-19T04:51:10Z,451.0
2017-07-19T04:52:13Z,448.0
2017-07-19T04:53:17Z,449.0
2017-07-19T04:54:20Z,456.0
2017-07-19T04:55:25Z,453.0
2017-07-19T04:56:28Z,449.0
2017-07-19T04:57:32Z,446.0
2017-07-19T04:58:35Z,443.0
2017-07-19T04:59:39Z,443.0
2017-07-19T05:00:43Z,449.0
2017-07-19T05:01:49Z,446.0
2017-07-19T05:02:52Z,440.0
2017-07-19T05:03:56Z,447.0
2017-07-19T05:04:59Z,442.0
2017-07-19T05:06:04Z,443.0
2017-07-19T05:07:07Z,445.0
2017-07-19T05:08:11Z,442.0
2017-07-19T05:09:14Z,444.0
2017-07-19T05:10:18Z,443.0
2017-07-19T05:11:22Z,440.0
2017-07-19T05:12:26Z,450.0
2017-07-19T05:13:29Z,446.0
2017-07-19T05:14:33Z,444.0
2017-07-19T05:15:36Z,441.0
2017-07-19T05:16:41Z,443.0
2017-07-19T05:17:44Z,447.0
2017-07-19T05:18:48Z,445.0
2017-07-19T05:19:51Z,440.0
2017-07-19T05:20:55Z,434.0
2017-07-19T05:21:59Z,441.0
2017-07-19T05:23:02Z,441.0
2017-07-19T05:24:06Z,444.0
2017-07-19T05:25:09Z,437.0
2017-07-19T05:26:13Z,442.0
2017-07-19T05:27:17Z,441.0
2017-07-19T05:28:21Z,441.0
2017-07-19T05:29:24Z,444.0
2017-07-19T05:30:28Z,443.0
2017-07-19T05:31:31Z,443.0
2017-07-19T05:32:36Z,443.0
2017-07-19T05:33:39Z,443.0
2017-07-19T05:34:42Z,444.0
2017-07-19T05:35:46Z,439.0
2017-07-19T05:36:50Z,444.0
2017-07-19T05:37:56Z,441.0
2017-07-19T05:39:00Z,440.0
2017-07-19T05:40:03Z,433.0
2017-07-19T05:41:06Z,438.0
2017-07-19T05:42:10Z,446.0
2017-07-19T05:43:14Z,447.0
2017-07-19T05:44:18Z,438.0
2017-07-19T05:45:21Z,443.0
2017-07-19T05:46:25Z,446.0
2017-07-19T05:47:28Z,442.0
2017-07-19T05:48:33Z,434.0
2017-07-19T05:49:36Z,435.0
2017-07-19T05:50:40Z,443.0
2017-07-19T05:51:43Z,445.0
2017-07-19T05:52:46Z,441.0
2017-07-19T05:53:51Z,435.0
2017-07-19T05:54:55Z,445.0
2017-07-19T05:55:58Z,441.0
2017-07-19T05:57:01Z,436.0
2017-07-19T05:58:05Z,438.0
2017-07-19T05:59:09Z,441.0
2017-07-19T06:00:15Z,447.0
2017-07-19T06:01:18Z,446.0
2017-07-19T06:02:22Z,437.0
2017-07-19T06:03:25Z,445.0
2017-07-19T06:04:29Z,440.0
2017-07-19T06:05:33Z,440.0
2017-07-19T06:06:36Z,438.0
2017-07-19T06:07:40Z,447.0
2017-07-19T06:08:43Z,447.0
2017-07-19T06:09:48Z,449.0
2017-07-19T06:10:51Z,438.0
2017-07-19T06:11:55Z,439.0
2017-07-19T06:12:58Z,443.0
2017-07-19T06:14:01Z,443.0
2017-07-19T06:15:06Z,439.0
2017-07-19T06:16:10Z,443.0
2017-07-19T06:17:13Z,446.0
2017-07-19T06:18:17Z,439.0
2017-07-19T06:19:20Z,443.0
2017-07-19T06:20:25Z,441.0
2017-07-19T06:21:28Z,441.0
2017-07-19T06:22:32Z,445.0
2017-07-19T06:23:35Z,437.0
2017-07-19T06:24:39Z,437.0
2017-07-19T06:25:45Z,446.0
2017-07-19T06:26:48Z,444.0
2017-07-19T06:27:54Z,441.0
2017-07-19T06:28:57Z,436.0
2017-07-19T06:30:01Z,442.0
2017-07-19T06:31:05Z,442.0
2017-07-19T06:32:09Z,443.0
2017-07-19T06:33:12Z,441.0
2017-07-19T06:34:16Z,442.0
2017-07-19T06:35:19Z,441.0
2017-07-19T06:36:24Z,441.0
2017-07-19T06:37:27Z,435.0
2017-07-19T06:38:31Z,437.0
2017-07-19T06:39:34Z,444.0
2017-07-19T06:40:38Z,445.0
2017-07-19T06:41:44Z,434.0
2017-07-19T06:42:48Z,442.0
2017-07-19T06:43:51Z,445.0
2017-07-19T06:44:55Z,444.0
2017-07-19T06:45:58Z,437.0
2017-07-19T06:47:03Z,448.0
2017-07-19T06:48:06Z,442.0
2017-07-19T06:49:10Z,439.0
2017-07-19T06:50:13Z,439.0
2017-07-19T06:51:17Z,435.0
2017-07-19T06:52:21Z,451.0
2017-07-19T06:53:27Z,443.0
2017-07-19T06:54:30Z,445.0
2017-07-19T06:55:34Z,442.0
2017-07-19T06:56:37Z,434.0
2017-07-19T06:57:42Z,440.0
2017-07-19T06:58:45Z,435.0
2017-07-19T06:59:49Z,445.0
2017-07-19T07:00:52Z,433.0
2017-07-19T07:01:56Z,443.0
2017-07-19T07:03:00Z,434.0
2017-07-19T07:04:04Z,444.0
2017-07-19T07:05:08Z,437.0
2017-07-19T07:06:11Z,440.0
2017-07-19T07:07:15Z,441.0
2017-07-19T07:08:21Z,443.0
2017-07-19T07:09:24Z,438.0
2017-07-19T07:10:28Z,443.0
2017-07-19T07:11:31Z,442.0
2017-07-19T07:12:35Z,444.0
2017-07-19T07:13:41Z,445.0
2017-07-19T07:14:45Z,437.0
2017-07-19T07:15:48Z,446.0
2017-07-19T07:16:59Z,442.0
2017-07-19T07:18:03Z,442.0
2017-07-19T07:19:07Z,450.0
2017-07-19T07:20:11Z,441.0
2017-07-19T07:21:15Z,442.0
2017-07-19T07:22:18Z,437.0
2017-07-19T07:23:22Z,440.0
2017-07-19T07:24:26Z,445.0
2017-07-19T07:25:30Z,438.0
2017-07-19T07:26:33Z,449.0
2017-07-19T07:27:36Z,438.0
2017-07-19T07:28:40Z,439.0
2017-07-19T07:29:44Z,436.0
2017-07-19T07:30:48Z,447.0
2017-07-19T07:31:51Z,439.0
2017-07-19T07:32:55Z,438.0
2017-07-19T07:33:58Z,441.0
2017-07-19T07:35:03Z,439.0
2017-07-19T07:36:07Z,443.0
2017-07-19T07:37:10Z,446.0
2017-07-19T07:38:13Z,442.0
2017-07-19T07:39:17Z,449.0
2017-07-19T07:40:22Z,443.0
2017-07-19T07:41:25Z,446.0
2017-07-19T07:42:29Z,443.0
2017-07-19T07:43:34Z,450.0
2017-07-19T07:44:38Z,441.0
2017-07-19T07:45:42Z,444.0
2017-07-19T07:46:46Z,441.0
2017-07-19T07:47:49Z,441.0
2017-07-19T07:48:53Z,451.0
2017-07-19T07:49:56Z,451.0
2017-07-19T07:51:01Z,448.0
2017-07-19T07:52:04Z,443.0
2017-07-19T07:53:08Z,444.0
2017-07-19T07:54:12Z,445.0
2017-07-19T07:55:15Z,444.0
2017-07-19T07:56:19Z,447.0
2017-07-19T07:57:23Z,442.0
2017-07-19T07:58:26Z,446.0
2017-07-19T07:59:30Z,448.0
2017-07-19T08:00:33Z,447.0
2017-07-19T08:01:38Z,445.0
2017-07-19T08:02:41Z,450.0
2017-07-19T08:03:45Z,442.0
2017-07-19T08:04:48Z,443.0
2017-07-19T08:05:52Z,443.0
2017-07-19T08:06:56Z,446.0
2017-07-19T08:08:00Z,449.0
2017-07-19T08:09:03Z,442.0
2017-07-19T08:10:09Z,444.0
2017-07-19T08:11:12Z,440.0
2017-07-19T08:12:17Z,439.0
2017-07-19T08:13:20Z,444.0
2017-07-19T08:14:24Z,450.0
2017-07-19T08:15:28Z,443.0
2017-07-19T08:16:31Z,440.0
2017-07-19T08:17:36Z,439.0
2017-07-19T08:18:39Z,444.0
2017-07-19T08:19:43Z,441.0
2017-07-19T08:20:46Z,443.0
2017-07-19T08:21:50Z,443.0
2017-07-19T08:22:54Z,449.0
2017-07-19T08:23:57Z,441.0
2017-07-19T08:25:01Z,447.0
2017-07-19T08:26:04Z,439.0
2017-07-19T08:27:08Z,449.0
2017-07-19T08:28:15Z,450.0
2017-07-19T08:29:28Z,440.0
2017-07-19T08:30:32Z,446.0
2017-07-19T08:31:35Z,442.0
2017-07-19T08:32:40Z,450.0
2017-07-20T16:50:21Z,976.0
2017-07-20T16:50:55Z,994.0
2017-07-20T16:51:59Z,997.0
2017-07-20T16:53:04Z,1020.0
2017-07-20T16:54:08Z,1007.0
2017-07-20T16:55:13Z,999.0
2017-07-20T16:56:16Z,990.0
2017-07-20T16:57:21Z,979.0
2017-07-20T16:58:25Z,999.0
2017-07-20T16:59:30Z,986.0
2017-07-20T17:00:34Z,1001.0
2017-07-20T17:01:38Z,989.0
2017-07-20T17:02:42Z,981.0
2017-07-20T17:03:47Z,991.0
2017-07-20T17:04:51Z,989.0
2017-07-20T17:05:55Z,979.0
2017-07-20T17:07:02Z,990.0
2017-07-20T17:08:06Z,972.0
2017-07-20T17:16:03Z,979.0
2017-07-20T17:17:09Z,966.0
2017-07-20T17:18:14Z,967.0
2017-07-20T17:19:20Z,961.0
2017-07-20T17:20:24Z,948.0
2017-07-20T17:21:31Z,1000.0
2017-07-20T18:51:04Z,586.0
2017-07-20T18:52:07Z,571.0
2017-07-20T18:53:11Z,556.0
2017-07-20T18:54:14Z,552.0
2017-07-20T18:55:18Z,555.0
2017-07-20T18:56:22Z,549.0
2017-07-20T18:57:27Z,579.0
2017-07-20T18:58:31Z,550.0
2017-07-20T18:59:36Z,545.0
2017-07-20T19:00:39Z,554.0
2017-07-20T19:01:42Z,545.0
2017-07-20T19:02:46Z,551.0
2017-07-20T19:03:49Z,539.0
2017-07-20T19:04:53Z,553.0
2017-07-20T19:06:00Z,550.0
2017-07-20T19:07:03Z,562.0
2017-07-20T19:10:04Z,581.0
2017-07-20T19:11:10Z,574.0
2017-07-20T19:12:14Z,555.0
2017-07-20T19:13:19Z,554.0
2017-07-20T19:14:23Z,561.0
2017-07-20T19:15:28Z,577.0
2017-07-20T19:16:33Z,554.0
2017-07-20T19:17:38Z,558.0
2017-07-20T19:18:42Z,564.0
2017-07-20T19:19:49Z,565.0
2017-07-20T19:20:52Z,560.0
2017-07-20T19:21:57Z,549.0
2017-07-20T19:23:04Z,556.0
2017-07-20T19:24:09Z,558.0
2017-07-20T19:25:15Z,558.0
2017-07-20T19:26:22Z,613.0
2017-07-20T19:27:26Z,579.0
2017-07-20T19:28:31Z,559.0
2017-07-20T19:29:34Z,559.0
2017-07-20T19:30:38Z,561.0
2017-07-20T19:31:44Z,593.0
2017-07-20T19:32:50Z,555.0
2017-07-20T19:33:53Z,557.0
2017-07-20T19:34:57Z,581.0
2017-07-20T19:36:01Z,580.0
2017-07-20T19:37:06Z,574.0
2017-07-20T19:38:11Z,564.0
2017-07-20T19:39:19Z,572.0
2017-07-20T19:40:23Z,605.0
2017-07-20T19:40:26Z,594.0
2017-07-20T19:41:32Z,600.0
2017-07-20T19:42:36Z,579.0
2017-07-20T19:43:40Z,581.0
2017-07-20T19:44:43Z,580.0
2017-07-20T19:45:46Z,595.0
2017-07-20T19:46:51Z,617.0
2017-07-20T19:47:54Z,607.0
2017-07-20T19:48:58Z,582.0
2017-07-20T19:50:01Z,601.0
2017-07-20T19:51:04Z,624.0
2017-07-20T19:52:10Z,608.0
2017-07-20T19:53:13Z,639.0
2017-07-20T19:54:16Z,605.0
2017-07-20T19:55:20Z,605.0
2017-07-20T19:56:23Z,624.0
2017-07-20T19:57:27Z,615.0
2017-07-20T19:58:31Z,599.0
2017-07-20T19:59:34Z,629.0
2017-07-20T20:00:38Z,611.0
2017-07-20T20:01:41Z,602.0
2017-07-20T20:02:46Z,614.0
2017-07-20T20:03:49Z,600.0
2017-07-20T20:04:52Z,616.0
2017-07-20T20:05:56Z,602.0
2017-07-20T20:06:59Z,603.0
2017-07-20T20:08:06Z,605.0
2017-07-20T20:09:09Z,612.0
2017-07-20T20:10:12Z,592.0
2017-07-20T20:11:16Z,590.0
2017-07-20T20:12:19Z,599.0
2017-07-20T20:13:24Z,584.0
2017-07-20T20:14:27Z,590.0
2017-07-20T20:15:31Z,590.0
2017-07-20T20:16:34Z,589.0
2017-07-20T20:17:38Z,608.0
2017-07-20T20:18:42Z,589.0
2017-07-20T20:19:46Z,577.0
2017-07-20T20:20:49Z,595.0
2017-07-20T20:21:53Z,581.0
2017-07-20T20:22:56Z,577.0
2017-07-20T20:24:00Z,587.0
2017-07-20T20:25:04Z,579.0
2017-07-20T20:26:07Z,591.0
2017-07-20T20:27:11Z,582.0
2017-07-20T20:28:14Z,603.0
2017-07-20T20:29:19Z,582.0
2017-07-20T20:30:22Z,628.0
2017-07-20T20:31:26Z,583.0
2017-07-20T20:32:29Z,625.0
2017-07-20T20:33:32Z,585.0
2017-07-20T20:34:37Z,578.0
2017-07-20T20:35:40Z,553.0
2017-07-20T20:36:44Z,560.0
2017-07-20T20:37:47Z,558.0
2017-07-20T20:38:51Z,557.0
2017-07-20T20:39:55Z,564.0
2017-07-20T20:40:58Z,565.0
2017-07-20T20:42:02Z,557.0
2017-07-20T20:43:05Z,560.0
2017-07-20T20:44:09Z,553.0
2017-07-20T20:45:13Z,560.0
2017-07-20T20:46:17Z,554.0
2017-07-20T20:47:20Z,561.0
2017-07-20T20:48:23Z,561.0
2017-07-20T20:49:27Z,560.0
2017-07-20T20:50:31Z,558.0
2017-07-20T20:51:35Z,561.0
2017-07-20T20:52:38Z,553.0
2017-07-20T20:53:44Z,551.0
2017-07-20T20:54:49Z,561.0
2017-07-20T20:55:54Z,542.0
2017-07-20T20:56:57Z,554.0
2017-07-20T20:58:01Z,543.0
2017-07-20T20:59:04Z,554.0
2017-07-20T21:00:08Z,546.0
2017-07-20T21:01:12Z,551.0
2017-07-20T21:02:15Z,555.0
2017-07-20T21:03:19Z,547.0
2017-07-20T21:04:24Z,543.0
2017-07-20T21:05:28Z,543.0
2017-07-20T21:06:32Z,548.0
2017-07-20T21:07:35Z,546.0
2017-07-20T21:08:39Z,543.0
2017-07-20T21:09:42Z,535.0
2017-07-20T21:10:46Z,548.0
2017-07-20T21:11:50Z,543.0
2017-07-20T21:12:54Z,538.0
2017-07-20T21:13:57Z,548.0
2017-07-20T21:15:00Z,544.0
2017-07-20T21:16:04Z,544.0
2017-07-20T21:17:08Z,543.0
2017-07-20T21:18:12Z,535.0
2017-07-20T21:19:15Z,541.0
2017-07-20T21:20:19Z,540.0
2017-07-20T21:21:22Z,540.0
2017-07-20T21:22:27Z,537.0
2017-07-20T21:23:30Z,537.0
2017-07-20T21:24:33Z,536.0
2017-07-20T21:25:37Z,536.0
2017-07-20T21:26:40Z,543.0
2017-07-20T21:27:45Z,528.0
2017-07-20T21:28:48Z,532.0
2017-07-20T21:29:52Z,535.0
2017-07-20T21:30:55Z,544.0
2017-07-20T21:31:58Z,531.0
2017-07-20T21:33:03Z,529.0
2017-07-20T21:34:06Z,534.0
2017-07-20T21:35:10Z,525.0
2017-07-20T21:36:13Z,525.0
2017-07-20T21:37:17Z,525.0
2017-07-20T21:38:21Z,532.0
2017-07-20T21:39:25Z,531.0
2017-07-20T21:40:28Z,531.0
2017-07-20T21:41:31Z,524.0
2017-07-20T21:42:35Z,532.0
2017-07-20T21:43:39Z,528.0
2017-07-20T21:44:45Z,526.0
2017-07-20T21:45:48Z,522.0
2017-07-20T21:46:52Z,532.0
2017-07-20T21:47:56Z,523.0
2017-07-20T21:49:00Z,521.0
2017-07-20T21:50:04Z,524.0
2017-07-20T21:51:07Z,521.0
2017-07-20T21:52:11Z,527.0
2017-07-20T21:53:14Z,527.0
2017-07-20T21:54:19Z,531.0
2017-07-20T21:55:22Z,524.0
2017-07-20T21:56:26Z,541.0
2017-07-20T21:57:29Z,556.0
2017-07-20T21:58:32Z,559.0
2017-07-20T21:59:37Z,562.0
2017-07-20T22:00:40Z,580.0
2017-07-20T22:01:44Z,590.0
2017-07-20T22:02:47Z,590.0
2017-07-20T22:03:51Z,586.0
2017-07-20T22:04:55Z,605.0
2017-07-20T22:05:58Z,605.0
2017-07-20T22:07:02Z,603.0
2017-07-20T22:08:05Z,603.0
2017-07-20T22:09:09Z,617.0
2017-07-20T22:10:14Z,619.0
2017-07-20T22:11:18Z,617.0
2017-07-20T22:12:21Z,619.0
2017-07-20T22:13:24Z,626.0
2017-07-20T22:14:28Z,628.0
2017-07-20T22:15:33Z,622.0
2017-07-20T22:16:37Z,632.0
2017-07-20T22:17:40Z,626.0
2017-07-20T22:18:44Z,634.0
2017-07-20T22:19:47Z,626.0
2017-07-20T22:20:52Z,631.0
2017-07-20T22:21:55Z,626.0
2017-07-20T22:22:58Z,635.0
2017-07-20T22:24:02Z,626.0
2017-07-20T22:25:05Z,621.0
2017-07-20T22:39:39Z,558.0
2017-07-20T22:40:42Z,549.0
2017-07-20T22:41:46Z,550.0
2017-07-20T22:42:49Z,543.0
2017-07-20T22:43:53Z,532.0
2017-07-20T22:44:56Z,537.0
2017-07-20T22:46:00Z,530.0
2017-07-20T22:47:04Z,521.0
2017-07-20T22:48:07Z,524.0
2017-07-20T22:49:11Z,525.0
2017-07-20T22:50:14Z,520.0
2017-07-20T22:51:19Z,519.0
2017-07-20T22:52:22Z,519.0
2017-07-20T22:53:26Z,518.0
2017-07-20T22:54:29Z,517.0
2017-07-20T22:55:33Z,512.0
2017-07-20T22:56:39Z,514.0
2017-07-20T22:57:42Z,508.0
2017-07-20T22:58:50Z,517.0
2017-07-20T22:59:54Z,515.0
2017-07-20T23:00:57Z,514.0
2017-07-20T23:02:03Z,511.0
2017-07-20T23:03:07Z,513.0
2017-07-20T23:04:10Z,515.0
2017-07-20T23:05:14Z,515.0
2017-07-20T23:06:17Z,518.0
2017-07-20T23:07:23Z,530.0
2017-07-20T23:08:28Z,521.0
2017-07-20T23:09:31Z,529.0
2017-07-20T23:10:35Z,537.0
2017-07-20T23:11:38Z,528.0
2017-07-20T23:12:43Z,522.0
2017-07-20T23:13:46Z,540.0
2017-07-20T23:14:50Z,539.0
2017-07-20T23:15:53Z,534.0
2017-07-20T23:16:56Z,543.0
2017-07-20T23:18:02Z,538.0
2017-07-20T23:19:05Z,544.0
2017-07-20T23:20:09Z,549.0
2017-07-20T23:21:12Z,541.0
2017-07-20T23:22:16Z,546.0
2017-07-20T23:23:22Z,548.0
2017-07-20T23:24:26Z,557.0
2017-07-20T23:25:29Z,555.0
2017-07-20T23:26:33Z,554.0
2017-07-20T23:27:36Z,550.0
2017-07-20T23:28:40Z,553.0
2017-07-20T23:29:44Z,561.0
2017-07-20T23:30:47Z,554.0
2017-07-20T23:31:51Z,561.0
2017-07-20T23:32:54Z,555.0
2017-07-20T23:34:00Z,555.0
2017-07-20T23:35:03Z,560.0
2017-07-20T23:36:07Z,563.0
2017-07-20T23:37:10Z,559.0
2017-07-20T23:38:14Z,566.0
2017-07-20T23:39:18Z,566.0
2017-07-20T23:40:22Z,563.0
2017-07-20T23:41:25Z,564.0
2017-07-20T23:42:28Z,566.0
2017-07-20T23:43:32Z,558.0
2017-07-20T23:44:38Z,563.0
2017-07-20T23:45:42Z,562.0
2017-07-20T23:46:45Z,569.0
2017-07-20T23:47:49Z,563.0
2017-07-20T23:48:52Z,562.0
2017-07-20T23:49:57Z,562.0
2017-07-20T23:51:00Z,571.0
2017-07-20T23:52:04Z,563.0
2017-07-20T23:53:07Z,569.0
2017-07-20T23:54:11Z,562.0
2017-07-20T23:55:15Z,570.0
2017-07-20T23:56:19Z,567.0
2017-07-20T23:57:22Z,568.0
2017-07-20T23:58:26Z,565.0
2017-07-20T23:59:29Z,568.0
2017-07-21T00:00:34Z,575.0
2017-07-21T00:01:37Z,567.0
2017-07-21T00:02:43Z,562.0
2017-07-21T00:03:46Z,570.0
2017-07-21T00:04:50Z,562.0
2017-07-21T00:05:54Z,557.0
2017-07-21T00:07:00Z,564.0
2017-07-21T00:08:03Z,571.0
2017-07-21T00:09:07Z,570.0
2017-07-21T00:10:10Z,565.0
2017-07-21T00:11:15Z,569.0
2017-07-21T00:12:18Z,572.0
2017-07-21T00:13:22Z,572.0
2017-07-21T00:14:25Z,564.0
2017-07-21T00:15:29Z,572.0
2017-07-21T00:16:33Z,567.0
2017-07-21T00:17:37Z,571.0
2017-07-21T00:18:40Z,568.0
2017-07-21T00:19:43Z,570.0
2017-07-21T00:20:47Z,562.0
2017-07-21T00:21:51Z,575.0
2017-07-21T00:22:55Z,571.0
2017-07-21T00:23:58Z,571.0
2017-07-21T00:25:02Z,567.0
2017-07-21T00:26:05Z,555.0
2017-07-21T00:27:10Z,572.0
2017-07-21T00:28:13Z,573.0
2017-07-21T00:29:17Z,580.0
2017-07-21T00:30:20Z,555.0
2017-07-21T00:31:24Z,566.0
2017-07-21T00:32:28Z,570.0
2017-07-21T00:33:32Z,573.0
2017-07-21T00:34:35Z,565.0
2017-07-21T00:35:38Z,567.0
2017-07-21T00:36:42Z,567.0
2017-07-21T00:37:46Z,561.0
2017-07-21T00:38:50Z,564.0
2017-07-21T00:39:53Z,567.0
2017-07-21T00:40:57Z,561.0
2017-07-21T00:42:00Z,560.0
2017-07-21T01:29:22Z,554.0
2017-07-21T01:30:25Z,558.0
2017-07-21T01:31:29Z,555.0
2017-07-21T01:32:33Z,551.0
2017-07-21T01:33:36Z,557.0
2017-07-21T01:34:40Z,547.0
2017-07-21T01:35:44Z,550.0
2017-07-21T01:36:48Z,545.0
2017-07-21T01:37:51Z,563.0
2017-07-21T01:38:54Z,552.0
2017-07-21T01:39:58Z,559.0
2017-07-21T01:41:02Z,555.0
2017-07-21T01:42:06Z,559.0
2017-07-21T01:43:12Z,549.0
2017-07-21T01:44:15Z,555.0
2017-07-21T01:45:19Z,557.0
2017-07-21T01:46:23Z,548.0
2017-07-21T01:47:27Z,546.0
2017-07-21T01:48:30Z,553.0
2017-07-21T01:49:34Z,550.0
2017-07-21T01:50:37Z,553.0
2017-07-21T01:51:42Z,556.0
2017-07-21T01:52:45Z,551.0
2017-07-21T01:53:49Z,545.0
2017-07-21T01:54:52Z,550.0
2017-07-21T01:55:56Z,551.0
2017-07-21T01:57:00Z,556.0
2017-07-21T01:58:04Z,550.0
2017-07-21T01:59:07Z,551.0
2017-07-21T02:00:11Z,538.0
2017-07-21T02:01:14Z,542.0
2017-07-21T02:02:18Z,550.0
2017-07-21T02:03:22Z,544.0
2017-07-21T02:04:25Z,549.0
2017-07-21T02:05:29Z,540.0
2017-07-21T02:06:32Z,538.0
2017-07-21T02:07:37Z,538.0
2017-07-21T02:08:40Z,546.0
2017-07-21T02:09:44Z,545.0
2017-07-21T02:10:47Z,539.0
2017-07-21T02:11:51Z,540.0
2017-07-21T02:12:55Z,536.0
2017-07-21T02:13:59Z,538.0
2017-07-21T02:15:02Z,537.0
2017-07-21T02:16:06Z,538.0
2017-07-21T02:17:09Z,538.0
2017-07-21T02:18:14Z,533.0
2017-07-21T02:19:17Z,534.0
2017-07-21T02:20:21Z,535.0
2017-07-21T02:21:24Z,533.0
2017-07-21T02:22:28Z,535.0
2017-07-21T02:23:32Z,537.0
2017-07-21T02:24:35Z,539.0
2017-07-21T02:25:39Z,533.0
2017-07-21T02:26:42Z,528.0
2017-07-21T02:27:46Z,527.0
2017-07-21T02:28:50Z,526.0
2017-07-21T02:29:54Z,539.0
2017-07-21T02:30:57Z,535.0
2017-07-21T02:32:01Z,532.0
2017-07-21T02:33:04Z,526.0
2017-07-21T02:34:09Z,523.0
2017-07-21T02:35:12Z,527.0
2017-07-21T02:36:18Z,524.0
2017-07-21T02:37:21Z,526.0
2017-07-21T02:38:25Z,533.0
2017-07-21T02:39:29Z,525.0
2017-07-21T02:40:33Z,524.0
2017-07-21T02:41:36Z,521.0
2017-07-21T02:42:40Z,522.0
2017-07-21T02:43:43Z,527.0
2017-07-21T02:44:48Z,516.0
2017-07-21T02:45:51Z,516.0
2017-07-21T02:46:55Z,512.0
2017-07-21T02:47:58Z,510.0
2017-07-21T02:49:04Z,510.0
2017-07-21T02:50:09Z,510.0
2017-07-21T02:51:12Z,506.0
2017-07-21T02:52:16Z,515.0
2017-07-21T02:53:19Z,513.0
2017-07-21T02:54:23Z,521.0
2017-07-21T02:55:27Z,518.0
2017-07-21T02:56:31Z,517.0
2017-07-21T02:57:34Z,522.0
2017-07-21T02:58:37Z,518.0
2017-07-21T02:59:41Z,523.0
2017-07-21T03:00:45Z,520.0
2017-07-21T03:01:49Z,513.0
2017-07-21T03:02:52Z,514.0
2017-07-21T03:03:56Z,499.0
2017-07-21T03:04:59Z,514.0
2017-07-21T03:06:04Z,514.0
2017-07-21T03:07:07Z,515.0
2017-07-21T03:08:11Z,513.0
2017-07-21T03:09:14Z,503.0
2017-07-21T03:10:18Z,514.0
2017-07-21T03:11:22Z,513.0
2017-07-21T03:12:26Z,501.0
2017-07-21T03:13:29Z,512.0
2017-07-21T03:14:33Z,511.0
2017-07-21T03:15:36Z,505.0
2017-07-21T03:16:41Z,508.0
2017-07-21T03:17:44Z,510.0
2017-07-21T03:18:48Z,509.0
2017-07-21T03:19:51Z,506.0
2017-07-21T03:20:54Z,507.0
2017-07-21T03:21:59Z,502.0
2017-07-21T03:23:02Z,509.0
2017-07-21T03:24:06Z,509.0
2017-07-21T03:25:09Z,518.0
2017-07-21T03:26:13Z,513.0
2017-07-21T03:27:18Z,502.0
2017-07-21T03:28:24Z,504.0
2017-07-21T03:29:28Z,509.0
2017-07-21T03:30:31Z,505.0
2017-07-21T03:31:35Z,505.0
2017-07-21T03:32:39Z,509.0
2017-07-21T03:33:43Z,507.0
2017-07-21T03:34:46Z,503.0
2017-07-21T03:35:49Z,501.0
2017-07-21T03:36:53Z,513.0
2017-07-21T03:37:57Z,507.0
2017-07-21T03:39:01Z,500.0
2017-07-21T03:40:04Z,499.0
2017-07-21T03:41:08Z,506.0
2017-07-21T03:42:11Z,507.0
2017-07-21T03:43:16Z,506.0
2017-07-21T03:44:19Z,500.0
2017-07-21T03:45:23Z,506.0
2017-07-21T03:46:26Z,504.0
2017-07-21T03:47:30Z,503.0
2017-07-21T03:48:34Z,504.0
2017-07-21T03:49:38Z,509.0
2017-07-21T03:50:41Z,495.0
2017-07-21T03:51:45Z,497.0
2017-07-21T03:52:48Z,493.0
2017-07-21T03:53:53Z,498.0
2017-07-21T03:54:56Z,508.0
2017-07-21T03:56:00Z,502.0
2017-07-21T03:57:03Z,500.0
2017-07-21T03:58:06Z,502.0
2017-07-21T03:59:11Z,500.0
2017-07-21T04:00:14Z,504.0
2017-07-21T04:01:18Z,501.0
2017-07-21T04:02:21Z,500.0
2017-07-21T04:03:25Z,498.0
2017-07-21T04:04:29Z,502.0
2017-07-21T04:05:33Z,499.0
2017-07-21T04:06:39Z,495.0
2017-07-21T04:07:42Z,490.0
2017-07-21T04:08:46Z,500.0
2017-07-21T04:09:50Z,505.0
2017-07-21T04:10:54Z,499.0
2017-07-21T04:11:57Z,486.0
2017-07-21T04:13:00Z,482.0
2017-07-21T04:14:04Z,504.0
2017-07-21T04:15:08Z,498.0
2017-07-21T04:16:12Z,509.0
2017-07-21T04:17:15Z,487.0
2017-07-21T04:18:19Z,497.0
2017-07-21T04:19:22Z,484.0
2017-07-21T04:20:27Z,494.0
2017-07-21T04:21:30Z,494.0
2017-07-21T04:22:34Z,494.0
2017-07-21T04:23:37Z,500.0
2017-07-21T04:24:41Z,487.0
2017-07-21T04:25:45Z,497.0
2017-07-21T04:26:49Z,500.0
2017-07-21T04:27:52Z,494.0
2017-07-21T04:28:56Z,500.0
2017-07-21T04:29:59Z,489.0
2017-07-21T04:31:04Z,503.0
2017-07-21T04:32:07Z,497.0
2017-07-21T04:33:11Z,492.0
2017-07-21T04:34:14Z,489.0
